Virtual User Script started at: 04.02.2024 1:30:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(197):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(197):     Accept: */*\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Host: localhost:1080\r\n
Action.c(197):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(197):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(197):     \r\n
Action.c(197): t=478ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(197):     ETag: "200000004c469-2dd-4b654c052c2c0"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 733\r\n
Action.c(197):     Keep-Alive: timeout=5, max=94\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=479ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(197): t=479ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(197): t=479ms: 297-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(197):     ETag: "200000004c465-2b0-4b654c052c2c0"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 688\r\n
Action.c(197):     Keep-Alive: timeout=5, max=98\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=480ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(197): t=480ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(197): t=480ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(197):     ETag: "200000004c45f-2e6-4b654c052c2c0"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 742\r\n
Action.c(197):     Keep-Alive: timeout=5, max=99\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=481ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(197): t=481ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(197): t=503ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(197):     HTTP/1.1 200 OK\r\n
Action.c(197):     Date: Sat, 03 Feb 2024 22:30:18 GMT\r\n
Action.c(197):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(197):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(197):     ETag: "200000004c460-33f-4b654c052c2c0"\r\n
Action.c(197):     Accept-Ranges: bytes\r\n
Action.c(197):     Content-Length: 831\r\n
Action.c(197):     Keep-Alive: timeout=5, max=95\r\n
Action.c(197):     Connection: Keep-Alive\r\n
Action.c(197):     Content-Type: image/gif\r\n
Action.c(197):     \r\n
Action.c(197): t=504ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(197): t=504ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(197): Registered web_reg_find successful for "Text=User wants the intineraries.  Since user has already logged on" (count=1)  	[MsgId: MMSG-26364]
Action.c(197): web_url("Itinerary Button") was successful, 20228 body bytes, 1913 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(207): Notify: Transaction "go_to_Itinerary" ended with a "Pass" status (Duration: 0,1519 Wasted Time: 0,0129).
Action.c(212): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(212): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(212): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(212): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(215): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(215): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(215): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(218): web_submit_data("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(218): Notify: Parameter Substitution: parameter "flightID" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_1" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_2" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_3" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_4" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_5" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_6" =  "210302324-828-MM"
Action.c(218): Notify: Parameter Substitution: parameter "flightID_7" =  "210302324-828-MM"
Action.c(218): t=528ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(218): t=528ms: 725-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(218):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(218):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(218):     Origin: http://localhost:1080\r\n
Action.c(218):     Sec-Fetch-User: ?1\r\n
Action.c(218):     Sec-Fetch-Dest: frame\r\n
Action.c(218):     Sec-Fetch-Site: same-origin\r\n
Action.c(218):     Sec-Fetch-Mode: navigate\r\n
Action.c(218):     DNT: 1\r\n
Action.c(218):     Upgrade-Insecure-Requests: 1\r\n
Action.c(218):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(218):     \r\n
Action.c(218):     Accept-Encoding: gzip, deflate\r\n
Action.c(218):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(218):     Accept: */*\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Host: localhost:1080\r\n
Action.c(218):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(218):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(218):     Content-Length: 354\r\n
Action.c(218):     \r\n
Action.c(218): t=529ms: 354-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     flightID=210302324-828-MM&flightID=210302324-828-MM&flightID=210302324-828-MM&flightID=210
Action.c(218):     302324-828-MM&flightID=210302324-828-MM&flightID=210302324-828-MM&7=on&flightID=210302324-
Action.c(218):     828-MM&flightID=210302324-828-MM&removeFlights.x=55&removeFlights.y=12&.cgifields=6&.cgifi
Action.c(218):     elds=3&.cgifields=7&.cgifields=2&.cgifields=8&.cgifields=1&.cgifields=4&.cgifields=5
Action.c(218): t=557ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     HTTP/1.1 200 OK\r\n
Action.c(218):     Date: Sat, 03 Feb 2024 22:30:18 GMT\r\n
Action.c(218):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(218):     Expires: Fri, 02 Feb 2024 22:30:18 GMT\r\n
Action.c(218):     Keep-Alive: timeout=5, max=93\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Transfer-Encoding: chunked\r\n
Action.c(218):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(218):     \r\n
Action.c(218): t=558ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     3a4\r\n
Action.c(218): t=558ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     \r\n
Action.c(218): t=558ms: 932-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     <!DOCTYPE html\n
Action.c(218):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(218):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(218):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(218):     <head>\n
Action.c(218):     <title>Flights List</title>\n
Action.c(218):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(218):     </head>\n
Action.c(218):     <body bgcolor="#E0E7F1">\n
Action.c(218):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(218):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(218):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(218):     </style><BR/><BR/><h1>&nbsp;&nbsp;<b>Itinerary</b></h1>\n
Action.c(218):     <blockquote><P break>Unfortunately, we could not delete your entire itinerary because of a
Action.c(218):      database synchronization error.  If you could please re-load your itinerary and try again
Action.c(218):     , we would appreciate it.  Thank you for your patience.</blockquote>\n
Action.c(218):     </body>\n
Action.c(218):     </html>
Action.c(218): t=559ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     0\r\n
Action.c(218):     \r\n
Action.c(218): t=559ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(218): web_submit_data("itinerary.pl") was successful, 932 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=750ms: Closed connection [0] to localhost:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=750ms: Closed connection [1] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=751ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=751ms: Closed connection [3] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=751ms: Closed connection [4] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=751ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 26184), ended OK."
