Virtual User Script started at: 13.02.2024 17:45:06	[MsgId: MMSG-15967]
Action.c(39): t=164ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Tue, 13 Feb 2024 14:45:06 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Expires: Mon, 12 Feb 2024 14:45:06 GMT\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Transfer-Encoding: chunked\r\n
Action.c(39):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(39):     \r\n
Action.c(39): t=164ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     5cc\r\n
Action.c(39): t=164ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     \r\n
Action.c(39): t=164ms: 1484-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     <!DOCTYPE html\n
Action.c(39):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(39):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(39):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(39):     <head>\n
Action.c(39):     <title>Web Tours Navigation Bar</title>\n
Action.c(39):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(39):     </head>\n
Action.c(39):     <body bgcolor="#E0E7F1">\n
Action.c(39):     <style>\n
Action.c(39):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(39):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(39):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(39):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(39):     </style>\n
Action.c(39):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(39):     <input type="hidden" name="userSession" value="138342.284811665HVVfQiVpcHftczQfpiiHzf"/>\n
Action.c(39):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><small>&nbsp;Password</small></td>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td>&nbsp;</td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td>\n
Action.c(39):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(39):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(39):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(39):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(39):     </form>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(39): t=164ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(39): t=164ms: 485-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(39):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(39):     Sec-Fetch-Dest: document\r\n
Action.c(39):     Sec-Fetch-Site: cross-site\r\n
Action.c(39):     Sec-Fetch-Mode: navigate\r\n
Action.c(39):     DNT: 1\r\n
Action.c(39):     Upgrade-Insecure-Requests: 1\r\n
Action.c(39):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(39):     \r\n
Action.c(39):     Accept-Encoding: gzip, deflate\r\n
Action.c(39):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(39):     Accept: */*\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Host: localhost:1080\r\n
Action.c(39):     Cookie: MSO=SID&1707835506\r\n
Action.c(39):     \r\n
Action.c(39): t=165ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=165ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(39): Notify: Saving Parameter "userSession = 138342.284811665HVVfQiVpcHftczQfpiiHzf".	[MsgId: MMSG-13798]
Action.c(39): t=173ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39):     HTTP/1.1 200 OK\r\n
Action.c(39):     Date: Tue, 13 Feb 2024 14:45:06 GMT\r\n
Action.c(39):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(39):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(39):     ETag: "200000004c46e-2a7-4b654c052c2c0"\r\n
Action.c(39):     Accept-Ranges: bytes\r\n
Action.c(39):     Content-Length: 679\r\n
Action.c(39):     Keep-Alive: timeout=5, max=98\r\n
Action.c(39):     Connection: Keep-Alive\r\n
Action.c(39):     Content-Type: image/gif\r\n
Action.c(39):     \r\n
Action.c(39): t=174ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(39): t=174ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "go_to_WebTours" ended with a "Pass" status (Duration: 0,0606 Wasted Time: 0,0089).	[MsgId: MMSG-16871]
Action.c(53): Notify: Transaction "Login" started.	[MsgId: MMSG-16999]
Action.c(55): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(55): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(57): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(57): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(57): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(60): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(60): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(60): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(62): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(62): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(62): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(65): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(68): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(68): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(68): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(68): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(71): lr_think_time: 8,00 seconds.	[MsgId: MMSG-15948]
Action.c(73): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(73): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(75): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(75): Notify: Parameter Substitution: parameter "userSession" =  "138342.284811665HVVfQiVpcHftczQfpiiHzf"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "login" =  "mickey"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "password" =  "mickey123"	[MsgId: MMSG-13992]
Action.c(75): t=8176ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(75): t=8176ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: Connected socket [0] from 127.0.0.1:25163 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: 562-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(75):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     DNT: 1\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(75):     \r\n
Action.c(75):     Accept-Encoding: gzip, deflate\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1707835506\r\n
Action.c(75):     Content-Length: 124\r\n
Action.c(75):     \r\n
Action.c(75): t=8177ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     userSession=138342.284811665HVVfQiVpcHftczQfpiiHzf&username=mickey&password=mickey123&logi
Action.c(75):     n.x=45&login.y=15&JSFormSubmit=off
Action.c(75): t=8177ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(75): t=8177ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(75): t=8212ms: 380-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Tue, 13 Feb 2024 14:45:14 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: 5s\r\n
Action.c(75):     Set-Cookie: MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&hash&89&lastName&M
Action.c(75):     ouse%0A&address1&123MainSt.&creditCard&&expDate&%0A; path=/\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=8213ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     1e1\r\n
Action.c(75): t=8213ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     \r\n
Action.c(75): t=8213ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     <!--\n
Action.c(75):     User password was correct - added a cookie with the user's default\n
Action.c(75):     information.  Set the user up to make reservations...\n
Action.c(75):     \n
Action.c(75):     --->\n
Action.c(75):     \n
Action.c(75):     <html>\n
Action.c(75):     <title>Web Tours</title>\n
Action.c(75):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(75):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(75):     ize="noresize" scrolling="auto"/>\n
Action.c(75):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(75):     resize" scrolling="auto"/>\n
Action.c(75):     </frameset>\n
Action.c(75):     \n
Action.c(75):     </body>\n
Action.c(75):     </html>
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(75): t=8213ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(75): t=8214ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(75): t=8214ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(75):     0\r\n
Action.c(75):     \r\n
Action.c(75): t=8214ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(75): t=8214ms: Connected socket [1] from 127.0.0.1:25164 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(75): t=8214ms: 632-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     DNT: 1\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(75):     \r\n
Action.c(75):     Accept-Encoding: gzip, deflate\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1707835506; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(75):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(75):     \r\n
Action.c(75): t=8215ms: Connected socket [2] from 127.0.0.1:25165 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(75): t=8215ms: 627-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(75):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(75):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(75):     Origin: http://localhost:1080\r\n
Action.c(75):     Sec-Fetch-Dest: frame\r\n
Action.c(75):     Sec-Fetch-Site: same-origin\r\n
Action.c(75):     Sec-Fetch-Mode: navigate\r\n
Action.c(75):     DNT: 1\r\n
Action.c(75):     Sec-Fetch-User: ?1\r\n
Action.c(75):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(75):     \r\n
Action.c(75):     Accept-Encoding: gzip, deflate\r\n
Action.c(75):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(75):     Accept: */*\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Host: localhost:1080\r\n
Action.c(75):     Cookie: MSO=SID&1707835506; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(75):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(75):     \r\n
Action.c(75): t=8243ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     HTTP/1.1 200 OK\r\n
Action.c(75):     Date: Tue, 13 Feb 2024 14:45:14 GMT\r\n
Action.c(75):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(75):     Expires: Mon, 12 Feb 2024 14:45:14 GMT\r\n
Action.c(75):     Keep-Alive: timeout=5, max=100\r\n
Action.c(75):     Connection: Keep-Alive\r\n
Action.c(75):     Transfer-Encoding: chunked\r\n
Action.c(75):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(75):     \r\n
Action.c(75): t=8243ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     5ca\r\n
Action.c(75): t=8243ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     \r\n
Action.c(75): t=8243ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(75):     <!DOCTYPE html\n
Action.c(75):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(75):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(75):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(75):     <head>\n
Action.c(75):     <title>Web Tours Navigation Bar</title>\n
Action.c(75):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(75):     </head>\n
Action.c(75):     <body bgcolor="#E0E7F1">\n
Action.c(75):     \n
Action.c(75):     <style>\n
Action.c(75):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(75):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(75):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(75):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(75):     N: none}\n
Action.c(75):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(75):     CORATION: underline}\n
Action.c(75):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(75):     </style>\n
Action.c(75):     \n
Action.c(75):     <BR><BR><center>\n
Action.c(75):     \n
Action.c(75):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
